colorama==0.4.6 ; python_version >= "3.13" and platform_system == "Windows"
contourpy==1.3.3 ; python_version >= "3.13"
cycler==0.12.1 ; python_version >= "3.13"
dnspython==2.8.0 ; python_version >= "3.13"
dotenv==0.9.9 ; python_version >= "3.13"
fonttools==4.60.1 ; python_version >= "3.13"
kiwisolver==1.4.9 ; python_version >= "3.13"
matplotlib==3.10.7 ; python_version >= "3.13"
mongo==0.2.0 ; python_version >= "3.13"
narwhals==2.10.0 ; python_version >= "3.13"
numpy==2.3.4 ; python_version >= "3.13"
packaging==25.0 ; python_version >= "3.13"
pandas==2.3.3 ; python_version >= "3.13"
pillow==12.0.0 ; python_version >= "3.13"
plotly==6.3.1 ; python_version >= "3.13"
pymongo==4.15.3 ; python_version >= "3.13"
pyparsing==3.2.5 ; python_version >= "3.13"
pyqt6-qt6==6.9.2 ; python_version >= "3.13"
pyqt6-sip==13.10.2 ; python_version >= "3.13"
pyqt6==6.9.1 ; python_version >= "3.13"
python-dateutil==2.9.0.post0 ; python_version >= "3.13"
python-dotenv==1.1.1 ; python_version >= "3.13"
pytz==2025.2 ; python_version >= "3.13"
seaborn==0.13.2 ; python_version >= "3.13"
six==1.17.0 ; python_version >= "3.13"
tqdm==4.67.1 ; python_version >= "3.13"
tzdata==2025.2 ; python_version >= "3.13"
